date,product,forecast,split,actual,lag_1,lag_2,lag_3,lag_6,lag_12,roll_mean_3,roll_mean_6,roll_std_3,trend_slope_12,yoy_ratio,month_sin,month_cos,quarter,is_lebaran_window,is_year_end,year_index,fc_error_1,fc_acc_1,hypothetical_po_on_thismonth
2024-05-01,MU-302-50Kg,372000.0,train,436959.0,150643.0,396457.0,368859.0,386229.0,257511.0,305319.6666666667,342632.8333333333,134662.78553978205,4572.332167832174,1.5574199284577053,0.4999999999999999,-0.8660254037844387,2,0,0,3,0.5638695458799944,0.4361304541200055,328674.0
2024-06-01,MU-302-50Kg,391700.0,train,374840.0,436959.0,150643.0,396457.0,384204.0,253011.0,328019.6666666667,351087.8333333333,154941.8097523497,6435.346153846141,1.6968556683015483,1.2246467991473532e-16,-1.0,2,0,0,3,0.1486615449046706,0.8513384550953293,277234.0
2024-07-01,MU-302-50Kg,457100.0,train,451273.0,374840.0,436959.0,150643.0,369405.0,274987.0,320814.0,349527.1666666667,150609.82528042453,4449.741258741265,1.4815166139021625,-0.4999999999999997,-0.8660254037844388,3,0,0,3,-0.0449791911215451,1.0449791911215451,340810.0
2024-08-01,MU-302-50Kg,420200.0,train,432135.0,451273.0,374840.0,436959.0,368859.0,320219.0,421024.0,363171.8333333333,40631.81070294559,5550.825174825174,1.6410703051416975,-0.8660254037844384,-0.5000000000000004,3,0,0,3,-0.0129123612536092,1.0129123612536093,333950.0
2024-09-01,MU-302-50Kg,453500.0,train,445120.0,432135.0,451273.0,374840.0,396457.0,300247.0,419416.0,373717.8333333333,39772.23394530415,6739.062937062945,1.3494983120926616,-1.0,-1.8369701987210294e-16,3,0,0,3,0.0276186839760722,0.9723813160239276,318012.0
2024-10-01,MU-302-50Kg,471500.0,train,468671.0,445120.0,432135.0,451273.0,150643.0,348913.0,442842.6666666667,381828.3333333333,9770.130313017176,6736.276223776223,1.482512731184658,-0.8660254037844386,0.5000000000000001,4,0,0,3,-0.0188263838964773,1.0188263838964773,357085.0
2024-11-01,MU-302-50Kg,427000.0,train,401297.0,468671.0,445120.0,432135.0,436959.0,386229.0,448642.0,434833.0,18520.885157032964,8838.2902097902,1.3432316938606472,-0.5000000000000004,0.8660254037844384,4,0,1,3,-0.0060362173038229,1.0060362173038229,291699.0
2024-12-01,MU-302-50Kg,489100.0,train,364723.0,401297.0,468671.0,445120.0,374840.0,384204.0,438362.6666666667,428889.3333333333,34191.52138079465,9207.709790209794,1.0390131243381515,-2.4492935982947064e-16,1.0,4,0,1,3,-0.0640498184636316,1.0640498184636318,268618.0
2025-01-01,MU-302-50Kg,287000.0,test,247666.0,364723.0,401297.0,468671.0,451273.0,369405.0,411563.6666666667,427203.1666666667,52729.02435408168,7973.020979020992,0.9492951661096708,0.4999999999999999,0.8660254037844387,1,0,0,4,-0.3410177038464808,1.3410177038464808,189524.0
2025-02-01,MU-302-50Kg,277500.0,test,232120.0,247666.0,364723.0,401297.0,432135.0,368859.0,337895.3333333333,393268.6666666667,80252.1888445003,1699.6888111888306,0.6704457167607368,0.8660254037844386,0.5000000000000001,1,0,0,4,-0.1588187316789547,1.1588187316789549,174796.0
2025-03-01,MU-302-50Kg,224000.0,test,165015.0,232120.0,247666.0,364723.0,445120.0,396457.0,281503.0,359932.8333333333,72488.59102645052,-4345.062937062923,0.6292919516671682,1.0,6.123233995736766e-17,1,1,0,4,-0.1955023263829054,1.1955023263829054,111456.0
2025-04-01,MU-302-50Kg,189500.0,test,175651.0,165015.0,232120.0,247666.0,468671.0,150643.0,214933.66666666663,313248.6666666667,43924.0764311936,-10760.104895104882,0.4162242059037928,0.8660254037844387,-0.4999999999999998,2,1,0,4,-0.3574523528164106,1.3574523528164106,117816.0
2025-05-01,MU-302-50Kg,269000.0,test,320294.0,175651.0,165015.0,232120.0,401297.0,436959.0,190928.66666666663,264412.0,36066.95967687513,-26320.958041958045,1.1660083774221173,0.4999999999999999,-0.8660254037844387,2,0,0,4,-0.0788438437583617,1.0788438437583618,247042.0
2025-06-01,MU-302-50Kg,274500.0,test,261662.0,320294.0,175651.0,165015.0,364723.0,374840.0,220320.0,250911.5,86743.19357159962,-23479.136363636364,0.7330069869255468,1.2246467991473532e-16,-1.0,2,0,0,4,0.1601466152971957,0.8398533847028044,190536.0
2025-07-01,MU-302-50Kg,281100.0,test,307989.0,261662.0,320294.0,175651.0,247666.0,451273.0,252535.66666666663,233734.66666666663,72752.09160108963,-24900.14335664336,0.6980631736207449,-0.4999999999999997,-0.8660254037844388,3,0,0,4,-0.049063295396351,1.049063295396351,231149.0
2025-08-01,MU-302-50Kg,282700.0,test,242228.0,307989.0,261662.0,320294.0,232120.0,432135.0,296648.3333333333,243788.5,30917.404424261367,-20273.660839160828,0.6824893135640732,-0.8660254037844384,-0.5000000000000004,3,0,0,4,0.0873050660900227,0.9126949339099774,185942.0
2025-09-01,MU-302-50Kg,288700.0,test,278852.0,242228.0,307989.0,261662.0,165015.0,445120.0,270626.3333333333,245473.16666666663,33784.56355102631,-18044.370629370616,0.560537794902056,-1.0,-1.8369701987210294e-16,3,0,0,4,-0.1670822530838714,1.1670822530838714,206875.0
2025-10-01,MU-302-50Kg,291500.0,test,319803.0,278852.0,242228.0,307989.0,175651.0,468671.0,276356.3333333333,264446.0,32951.45739316147,-12488.216783216763,0.6264647735442128,-0.8660254037844386,0.5000000000000001,4,0,0,4,-0.0353162250943152,1.035316225094315,227488.0
2025-11-01,MU-302-50Kg,282000.0,test,411634.0,319803.0,278852.0,242228.0,320294.0,401297.0,280294.3333333333,288471.3333333333,38807.60750591739,-3123.811188811173,0.6823614006413881,-0.5000000000000004,0.8660254037844384,4,0,1,4,0.0885013586489182,0.9114986413510816,296136.0
2025-12-01,MU-302-50Kg,382000.0,test,444902.0,411634.0,319803.0,278852.0,261662.0,364723.0,336763.0,303694.6666666667,67996.29461228018,7751.136363636362,1.0257589765186383,-2.4492935982947064e-16,1.0,4,0,1,4,0.3149253948896349,0.685074605110365,320508.0
2021-01-01,MU-380-40KG,451480.0,train,336558.0,,,,,,,,,,1.0,0.4999999999999999,0.8660254037844387,1,0,0,0,,,258925.0
2021-02-01,MU-380-40KG,329153.36537337373,train,255533.0,336558.0,,,,,,,,,1.0,0.8660254037844386,0.5000000000000001,1,0,0,0,-0.3414626899375442,1.341462689937544,205889.0
2021-03-01,MU-380-40KG,407700.0,train,430079.0,255533.0,336558.0,,,,,,,,1.0,1.0,6.123233995736766e-17,1,1,0,0,-0.2881051189997915,1.2881051189997916,277798.0
2021-04-01,MU-380-40KG,432900.0,train,452795.0,430079.0,255533.0,336558.0,,,340723.3333333333,,87347.51874170975,,1.0,0.8660254037844387,-0.4999999999999998,2,1,0,0,0.0520346261965824,0.9479653738034176,281732.0
2021-05-01,MU-380-40KG,180600.0,train,269217.0,452795.0,430079.0,255533.0,,,379469.0,,107931.011465658,,1.0,0.4999999999999999,-0.8660254037844387,2,0,0,0,0.043938206031427,0.9560617939685728,208583.0
2021-06-01,MU-380-40KG,473200.0,train,361519.0,269217.0,452795.0,430079.0,,,384030.3333333333,,100077.87116707336,,1.0,1.2246467991473532e-16,-1.0,2,0,0,0,0.3291656916167998,0.6708343083832001,278071.0
2021-07-01,MU-380-40KG,488200.0,train,417814.0,361519.0,269217.0,452795.0,336558.0,,361177.0,350950.1666666667,91789.4778501327,,1.0,-0.4999999999999997,-0.8660254037844388,3,0,0,0,-0.3089215227968654,1.3089215227968654,315847.0
2021-08-01,MU-380-40KG,392100.0,train,502060.0,417814.0,361519.0,269217.0,255533.0,,349516.6666666667,364492.8333333333,75022.05746534369,,1.0,-0.8660254037844384,-0.5000000000000004,3,0,0,0,-0.1684625216005208,1.1684625216005209,375227.0
2021-09-01,MU-380-40KG,510200.0,train,508427.0,502060.0,417814.0,361519.0,430079.0,,427131.0,405580.6666666667,70732.22771127739,,1.0,-1.0,-1.8369701987210294e-16,3,0,0,0,0.2190176472931522,0.7809823527068478,389840.0
2021-10-01,MU-380-40KG,516500.0,train,491914.0,508427.0,502060.0,417814.0,452795.0,,476100.3333333333,418638.6666666667,50577.73385921251,,1.0,-0.8660254037844386,0.5000000000000001,4,0,0,0,-0.0034872262881396,1.0034872262881398,372380.0
2021-11-01,MU-380-40KG,536700.0,train,483186.0,491914.0,508427.0,502060.0,269217.0,,500800.3333333333,425158.5,8328.256860431946,,1.0,-0.5000000000000004,0.8660254037844384,4,0,1,0,-0.0499802811060469,1.049980281106047,322736.0
2021-12-01,MU-380-40KG,528860.0,train,497633.0,483186.0,491914.0,508427.0,361519.0,,494509.0,460820.0,12819.030345544796,,1.0,-2.4492935982947064e-16,1.0,4,0,1,0,-0.1107523810706436,1.1107523810706437,348735.0
2022-01-01,MU-380-40KG,416950.0,train,240754.0,497633.0,483186.0,491914.0,417814.0,336558.0,490911.0,483505.6666666667,7275.538399321275,18484.37412587412,1.0,0.4999999999999999,0.8660254037844387,1,0,0,1,-0.0627510635347736,1.0627510635347737,189267.0
2022-02-01,MU-380-40KG,376070.0,train,328838.0,240754.0,497633.0,483186.0,502060.0,255533.0,407191.0,453995.6666666667,144319.55923921053,8030.101398601407,0.715341783585593,0.8660254037844386,0.5000000000000001,1,0,0,1,-0.731850768834578,1.731850768834578,240842.0
2022-03-01,MU-380-40KG,494999.84,train,519512.0,328838.0,240754.0,497633.0,508427.0,430079.0,355741.6666666667,425125.3333333333,130535.66800048688,-2049.3216783216694,1.2868709716553244,1.0,6.123233995736766e-17,1,1,0,1,-0.1436330351115138,1.1436330351115138,314714.0
2022-04-01,MU-380-40KG,380230.0,train,320216.0,519512.0,328838.0,240754.0,491914.0,452795.0,363034.6666666667,426972.8333333333,142490.57740543174,2626.157342657351,1.2079455169864142,0.8660254037844387,-0.4999999999999998,2,1,0,1,0.0471830487072484,0.9528169512927516,209925.0
2022-05-01,MU-380-40KG,303870.0,train,262283.0,320216.0,519512.0,328838.0,483186.0,269217.0,389522.0,398356.5,112657.15599108652,43.545454545444485,0.7071986218929096,0.4999999999999999,-0.8660254037844387,2,0,0,1,-0.1874172433607315,1.1874172433607315,191897.0
2022-06-01,MU-380-40KG,633450.0,train,700149.0,262283.0,320216.0,519512.0,497633.0,361519.0,367337.0,361539.3333333333,134933.2467963326,-12184.587412587409,0.9742438256127957,1.2246467991473532e-16,-1.0,2,0,0,1,-0.1585577410659478,1.1585577410659478,536588.0
2022-07-01,MU-380-40KG,479900.0,train,370654.0,700149.0,262283.0,320216.0,240754.0,417814.0,427549.3333333333,395292.0,237848.67420764265,-3327.6853146853,1.9366865918527103,-0.4999999999999997,-0.8660254037844388,3,0,0,1,0.0952640080897066,0.9047359919102934,280222.0
2022-08-01,MU-380-40KG,496700.0,train,381387.0,370654.0,700149.0,262283.0,328838.0,502060.0,444362.0,416942.0,228048.92114851144,-6952.846153846163,0.8871268076225306,-0.8660254037844384,-0.5000000000000004,3,0,0,1,-0.2947384892649209,1.294738489264921,290118.0
2022-09-01,MU-380-40KG,701000.0,train,661884.0,381387.0,370654.0,700149.0,519512.0,508427.0,484063.3333333333,425700.1666666667,187212.60862007484,-6006.045454545446,0.7596442656256225,-1.0,-1.8369701987210294e-16,3,0,0,1,-0.3023516795276189,1.3023516795276189,509606.0
2022-10-01,MU-380-40KG,420350.0,train,279173.0,661884.0,381387.0,370654.0,320216.0,491914.0,471308.3333333333,449428.8333333333,165130.59336880408,6862.37762237762,1.301827007613679,-0.8660254037844386,0.5000000000000001,4,0,0,1,-0.0590979688283747,1.0590979688283748,195209.0
2022-11-01,MU-380-40KG,503550.0,train,396794.0,279173.0,661884.0,381387.0,262283.0,483186.0,440814.6666666667,442588.3333333333,198155.6536017414,3187.4300699300825,0.5675239980972284,-0.5000000000000004,0.8660254037844384,4,0,1,1,-0.5056971841832842,1.5056971841832842,272811.0
2022-12-01,MU-380-40KG,614600.0,train,556268.0,396794.0,279173.0,661884.0,700149.0,497633.0,445950.3333333333,465006.8333333333,196033.63540559396,5127.339160839166,0.8212034289072945,-2.4492935982947064e-16,1.0,4,0,1,1,-0.269046406951718,1.269046406951718,397106.0
2023-01-01,MU-380-40KG,278250.0,train,272239.0,556268.0,396794.0,279173.0,370654.0,240754.0,410745.0,441026.6666666667,139073.2992238266,14461.685314685334,1.117827796790004,0.4999999999999999,0.8660254037844387,1,0,0,2,-0.1048631235303846,1.1048631235303847,202407.0
2023-02-01,MU-380-40KG,313700.0,train,286444.0,272239.0,556268.0,396794.0,381387.0,328838.0,408433.6666666667,424624.1666666667,142371.8005446772,785.4860139860174,1.1307766433787183,0.8660254037844386,0.5000000000000001,1,0,0,2,-0.0220798636492199,1.02207986364922,237003.0
2023-03-01,MU-380-40KG,539020.0,train,387396.0,286444.0,272239.0,556268.0,661884.0,519512.0,371650.3333333333,408800.3333333333,160041.26855387443,-8560.723776223771,0.8710793764710891,1.0,6.123233995736766e-17,1,1,0,2,-0.095152979290891,1.0951529792908912,264703.0
2023-04-01,MU-380-40KG,310550.0,train,169858.0,387396.0,286444.0,272239.0,279173.0,320216.0,315359.6666666667,363052.3333333333,62788.29903997533,-5060.702797202786,0.7456921110580699,0.8660254037844387,-0.4999999999999998,2,1,0,2,-0.3913927867092071,1.391392786709207,114441.0
2023-05-01,MU-380-40KG,471100.0,train,445177.0,169858.0,387396.0,286444.0,396794.0,262283.0,281232.6666666667,344833.1666666667,108862.59163428626,-18062.548951048957,0.53044819746671,0.4999999999999999,-0.8660254037844387,2,0,0,2,-0.828291867324471,1.828291867324471,328839.0
2023-06-01,MU-380-40KG,590500.0,train,434407.0,445177.0,169858.0,387396.0,556268.0,700149.0,334143.6666666667,352897.0,145179.1865052748,-22057.06643356641,1.697315495094993,1.2246467991473532e-16,-1.0,2,0,0,2,-0.0582307711314825,1.0582307711314825,326948.0
2023-07-01,MU-380-40KG,482350.0,train,513486.0,434407.0,445177.0,169858.0,272239.0,370654.0,349814.0,332586.8333333333,155939.4744027311,-7841.793706293691,0.6204493614930536,-0.4999999999999997,-0.8660254037844388,3,0,0,2,-0.3593243202802901,1.35932432028029,377973.0
2023-08-01,MU-380-40KG,543450.0,train,446189.0,513486.0,434407.0,445177.0,286444.0,381387.0,464356.6666666667,372794.6666666667,42886.67357505517,-3703.730769230768,1.38535129797601,-0.8660254037844384,-0.5000000000000004,3,0,0,2,0.0606365119983797,0.9393634880016204,337287.0
2023-09-01,MU-380-40KG,533500.0,train,480546.0,446189.0,513486.0,434407.0,387396.0,661884.0,464694.0,399418.8333333333,42663.78240381415,-2664.975524475511,1.169911402328868,-1.0,-1.8369701987210294e-16,3,0,0,2,-0.2179816176552985,1.2179816176552984,378413.0
2023-10-01,MU-380-40KG,493300.0,train,482799.0,480546.0,446189.0,513486.0,169858.0,279173.0,480073.6666666667,414943.8333333333,33650.98626093048,11991.905594405594,0.726027521438802,-0.8660254037844386,0.5000000000000001,4,0,0,2,-0.1101954859680446,1.1101954859680447,387149.0
2023-11-01,MU-380-40KG,518560.0,train,516781.0,482799.0,480546.0,446189.0,445177.0,396794.0,469844.6666666667,467100.6666666667,20517.356709219,10607.583916083931,1.729390019808506,-0.5000000000000004,0.8660254037844384,4,0,1,2,-0.0217502521753359,1.021750252175336,361184.0
2023-12-01,MU-380-40KG,553360.0,train,418810.0,516781.0,482799.0,480546.0,434407.0,556268.0,493375.3333333333,479034.6666666667,20301.180417239982,14452.713286713302,1.3023911651889897,-2.4492935982947064e-16,1.0,4,0,1,2,-0.0034424640224776,1.0034424640224775,307875.0
2024-01-01,MU-380-40KG,351800.0,train,363180.0,418810.0,516781.0,482799.0,513486.0,272239.0,472796.6666666667,476435.1666666667,49745.494412392094,20939.475524475525,0.7528924906699649,0.4999999999999999,0.8660254037844387,1,0,0,3,-0.3212674004918698,1.32126740049187,270955.0
2024-02-01,MU-380-40KG,381800.0,train,331753.0,363180.0,418810.0,516781.0,446189.0,286444.0,432923.6666666667,451384.1666666667,77767.04630068794,13337.458041958042,1.33404839130323,0.8660254037844386,0.5000000000000001,1,0,0,3,0.0313343245773445,0.9686656754226556,241688.0
2024-03-01,MU-380-40KG,336500.0,train,369531.0,331753.0,363180.0,418810.0,480546.0,387396.0,371247.6666666667,432311.5,44085.663727944,4536.44055944056,1.158177514627641,1.0,6.123233995736766e-17,1,1,0,3,-0.1508562092882355,1.1508562092882355,257654.0
2024-04-01,MU-380-40KG,138700.0,train,217666.0,369531.0,331753.0,363180.0,482799.0,169858.0,354821.3333333333,413809.0,20228.564020546804,1460.3041958042093,0.95388439736084,0.8660254037844387,-0.4999999999999998,2,1,0,3,0.0893862761175652,0.9106137238824348,139669.0
2024-05-01,MU-380-40KG,392800.0,train,432000.0,217666.0,369531.0,331753.0,516781.0,445177.0,306316.6666666667,369620.1666666667,79063.26483477249,-17219.954545454544,1.2814586301498898,0.4999999999999999,-0.8660254037844387,2,0,0,3,0.362785184640688,0.637214815359312,344513.0
2024-06-01,MU-380-40KG,463000.0,train,527404.0,432000.0,217666.0,369531.0,418810.0,434407.0,339732.3333333333,355490.0,110230.37825542178,-15476.419580419562,0.9704005373143716,1.2246467991473532e-16,-1.0,2,0,0,3,0.0907407407407407,0.9092592592592592,410477.0
2024-07-01,MU-380-40KG,453928.6799168693,train,420492.0,527404.0,432000.0,217666.0,363180.0,513486.0,392356.6666666667,373589.0,158628.8201095039,-10460.898601398589,1.2140780420205015,-0.4999999999999997,-0.8660254037844388,3,0,0,3,0.1221151147886629,0.877884885211337,308294.0
2024-08-01,MU-380-40KG,467840.0,train,561698.0,420492.0,527404.0,432000.0,331753.0,446189.0,459965.3333333333,383141.0,58686.35989165911,-6613.206293706286,0.8188967177294025,-0.8660254037844384,-0.5000000000000004,3,0,0,3,-0.0795179930102578,1.079517993010258,415719.0
2024-09-01,MU-380-40KG,527450.0,train,577279.0,561698.0,420492.0,527404.0,369531.0,480546.0,503198.0,421465.1666666667,73649.3817760882,256.8391608391651,1.258879084872106,-1.0,-1.8369701987210294e-16,3,0,0,3,0.1670969097272912,0.8329030902727088,436840.0
2024-10-01,MU-380-40KG,503370.0,train,444195.0,577279.0,561698.0,420492.0,217666.0,482799.0,519823.0,456089.8333333333,86375.21381160217,8480.08041958044,1.2012981067369202,-0.8660254037844386,0.5000000000000001,4,0,0,3,0.0863170148229885,0.9136829851770114,329273.0
2024-11-01,MU-380-40KG,519750.0,train,517223.0,444195.0,577279.0,561698.0,432000.0,516781.0,527724.0,493844.6666666667,72756.52734291262,11010.66083916086,0.9200412594060884,-0.5000000000000004,0.8660254037844384,4,0,1,3,-0.1332185188937291,1.1332185188937292,353130.0
2024-12-01,MU-380-40KG,543300.0,train,452525.0,517223.0,444195.0,577279.0,527404.0,418810.0,512899.0,508048.5,66647.28423574359,18164.60489510489,1.0008552946025493,-2.4492935982947064e-16,1.0,4,0,1,3,-0.0048857069387865,1.0048857069387866,323425.0
2025-01-01,MU-380-40KG,359500.0,test,337002.0,452525.0,517223.0,444195.0,420492.0,363180.0,471314.3333333333,495568.6666666667,39975.63609666948,18373.84615384615,1.0805018982354766,0.4999999999999999,0.8660254037844387,1,0,0,4,-0.2005966521186674,1.2005966521186675,258677.0
2025-02-01,MU-380-40KG,361800.0,test,355342.0,337002.0,452525.0,517223.0,561698.0,331753.0,435583.3333333333,481653.6666666667,91297.13720776438,11375.48951048952,0.9279200396497604,0.8660254037844386,0.5000000000000001,1,0,0,4,-0.0667592477195981,1.0667592477195982,255897.0
2025-03-01,MU-380-40KG,365200.0,test,314460.0,355342.0,337002.0,452525.0,577279.0,369531.0,381623.0,447261.0,62083.88762795089,3837.080419580426,1.0711041045597176,1.0,6.123233995736766e-17,1,1,0,4,-0.0181740407832454,1.0181740407832454,216743.0
2025-04-01,MU-380-40KG,263900.0,test,304776.0,314460.0,355342.0,337002.0,444195.0,217666.0,335601.3333333333,403457.8333333333,20476.959767831177,-3721.4895104895095,0.850970554567817,0.8660254037844387,-0.4999999999999998,2,1,0,4,-0.1613559753227755,1.1613559753227756,182816.0
2025-05-01,MU-380-40KG,474600.0,test,468272.0,304776.0,314460.0,355342.0,517223.0,432000.0,324859.3333333333,380221.3333333333,26839.14472060128,-18170.363636363625,1.400200306892211,0.4999999999999999,-0.8660254037844387,2,0,0,4,0.1341181720345434,0.8658818279654567,340866.0
2025-06-01,MU-380-40KG,500500.0,test,521299.0,468272.0,304776.0,314460.0,452525.0,527404.0,362502.6666666667,372062.8333333333,91726.8165223964,-17197.636363636368,1.083962962962963,1.2246467991473532e-16,-1.0,2,0,0,4,-0.0135135135135135,1.0135135135135136,403006.0
2025-07-01,MU-380-40KG,508200.0,test,522798.0,521299.0,468272.0,304776.0,337002.0,420492.0,431449.0,383525.1666666667,112860.54394251353,-10102.513986013972,0.988424433641004,-0.4999999999999997,-0.8660254037844388,3,0,0,4,0.0398984076317046,0.9601015923682954,408034.0
2025-08-01,MU-380-40KG,561700.0,test,491375.0,522798.0,521299.0,468272.0,355342.0,561698.0,504123.0,414491.1666666667,31056.92194986502,-7766.681818181806,1.2433007048885591,-0.8660254037844384,-0.5000000000000004,3,0,0,4,0.0279228306152663,0.9720771693847337,393039.0
2025-09-01,MU-380-40KG,584200.0,test,554969.0,491375.0,522798.0,521299.0,314460.0,577279.0,511824.0,437163.3333333333,17725.206656059217,-936.398601398588,0.8748028299904931,-1.0,-1.8369701987210294e-16,3,0,0,4,-0.143118799287713,1.143118799287713,412659.0
2025-10-01,MU-380-40KG,491400.0,test,544372.0,554969.0,491375.0,522798.0,304776.0,444195.0,523047.3333333333,477248.1666666667,31797.733163440065,9539.804195804196,0.9613531758473806,-0.8660254037844386,0.5000000000000001,4,0,0,4,-0.0526714104751796,1.0526714104751798,430513.0
2025-11-01,MU-380-40KG,532150.0,test,543104.0,544372.0,554969.0,491375.0,468272.0,517223.0,530238.6666666666,517180.8333333333,34071.43293630801,13715.17132867133,1.225524825808485,-0.5000000000000004,0.8660254037844384,4,0,1,4,0.0973084581866811,0.9026915418133188,389623.0
2025-12-01,MU-380-40KG,541850.0,test,593701.0,543104.0,544372.0,554969.0,521299.0,452525.0,547481.6666666666,529652.8333333334,6515.142080824524,20460.68531468532,1.050038378030366,-2.4492935982947064e-16,1.0,4,0,1,4,0.0201692493518736,0.9798307506481264,399743.0
2021-01-01,MU-480-Combined,16730.0,train,16850.0,,,,,,,,,,1.0,0.4999999999999999,0.8660254037844387,1,0,0,0,,,12531.0
2021-02-01,MU-480-Combined,13252.546739526691,train,9404.0,16850.0,,,,,,,,,1.0,0.8660254037844386,0.5000000000000001,1,0,0,0,0.0071216617210682,0.9928783382789318,7067.0
2021-03-01,MU-480-Combined,15710.0,train,13813.0,9404.0,16850.0,,,,,,,,1.0,1.0,6.123233995736766e-17,1,1,0,0,-0.4092457187927151,1.4092457187927152,8502.0
2021-04-01,MU-480-Combined,14500.0,train,18665.0,13813.0,9404.0,16850.0,,,13355.666666666666,,3744.007790234061,,1.0,0.8660254037844387,-0.4999999999999998,2,1,0,0,-0.1373343951350177,1.1373343951350177,11140.0
2021-05-01,MU-480-Combined,7970.0,train,9724.0,18665.0,13813.0,9404.0,,,13960.666666666666,,4632.265572409827,,1.0,0.4999999999999999,-0.8660254037844387,2,0,0,0,0.2231449236538976,0.7768550763461023,7238.0
2021-06-01,MU-480-Combined,15920.0,train,4334.0,9724.0,18665.0,13813.0,,,14067.333333333334,,4475.922735407006,,1.0,1.2246467991473532e-16,-1.0,2,0,0,0,0.1803784450843274,0.8196215549156726,3362.0
2021-07-01,MU-480-Combined,15920.0,train,12431.0,4334.0,9724.0,18665.0,16850.0,,10907.666666666666,12131.666666666666,7238.452205639915,,1.0,-0.4999999999999997,-0.8660254037844388,3,0,0,0,-2.673281033687125,3.673281033687125,9584.0
2021-08-01,MU-480-Combined,15546.436256392228,train,11747.0,12431.0,4334.0,9724.0,9404.0,,8829.666666666666,11395.166666666666,4121.920224037984,,1.0,-0.8660254037844384,-0.5000000000000004,3,0,0,0,-0.2806692945056713,1.2806692945056712,8340.0
2021-09-01,MU-480-Combined,16820.0,train,17187.0,11747.0,12431.0,4334.0,13813.0,,9504.0,11785.666666666666,4490.394080701604,,1.0,-1.0,-1.8369701987210294e-16,3,0,0,0,-0.323438857273536,1.323438857273536,13053.0
2021-10-01,MU-480-Combined,26700.0,train,37007.0,17187.0,11747.0,12431.0,18665.0,,13788.333333333334,12348.0,2963.1343765231672,,1.0,-0.8660254037844386,0.5000000000000001,4,0,0,0,0.0213533484610461,0.978646651538954,28544.0
2021-11-01,MU-480-Combined,22100.0,train,32380.0,37007.0,17187.0,11747.0,9724.0,,21980.33333333333,15405.0,13294.695684119037,,1.0,-0.5000000000000004,0.8660254037844384,4,0,1,0,0.2785148755640825,0.7214851244359175,20342.0
2021-12-01,MU-480-Combined,36934.583333333336,train,49431.0,32380.0,37007.0,17187.0,4334.0,,28858.0,19181.0,10368.773456875217,,1.0,-2.4492935982947064e-16,1.0,4,0,1,0,0.3174799258801729,0.6825200741198271,34400.0
2022-01-01,MU-480-Combined,22195.0,train,14525.0,49431.0,32380.0,37007.0,12431.0,16850.0,39606.0,26697.166666666668,8817.61027716694,2567.513986013986,1.0,0.4999999999999999,0.8660254037844387,1,0,0,1,0.2528052571598119,0.747194742840188,10982.0
2022-02-01,MU-480-Combined,20996.18833333333,train,13532.0,14525.0,49431.0,32380.0,11747.0,9404.0,32112.0,27046.166666666668,17454.54316216841,2262.8951048951053,0.8620178041543026,0.8660254037844386,0.5000000000000001,1,0,0,1,-0.5280550774526678,1.5280550774526678,10303.0
2022-03-01,MU-480-Combined,29750.033301523657,train,21173.0,13532.0,14525.0,49431.0,17187.0,13813.0,25829.33333333333,27343.666666666668,20445.672264157354,1597.8881118881122,1.438962143768609,1.0,6.123233995736766e-17,1,1,0,1,-0.5515953542220907,1.5515953542220908,12705.0
2022-04-01,MU-480-Combined,23107.71412161791,train,22223.0,21173.0,13532.0,14525.0,37007.0,18665.0,16410.0,28008.0,4154.652693065925,1398.3076923076924,1.532831390718888,0.8660254037844387,-0.4999999999999998,2,1,0,1,-0.4050929628075217,1.4050929628075215,12721.0
2022-05-01,MU-480-Combined,17528.100960973003,train,17660.0,22223.0,21173.0,13532.0,32380.0,9724.0,18976.0,25544.0,4743.7829840750455,1408.188811188811,1.190624162871685,0.4999999999999999,-0.8660254037844387,2,0,0,1,-0.0398107420968326,1.0398107420968326,13462.0
2022-06-01,MU-480-Combined,29120.0,train,19337.0,17660.0,22223.0,21173.0,49431.0,4334.0,20352.0,23090.666666666668,2389.722368811897,811.2797202797206,1.8161250514191687,1.2246467991473532e-16,-1.0,2,0,0,1,0.0074688017569081,0.992531198243092,15414.0
2022-07-01,MU-480-Combined,25550.0,train,19052.0,19337.0,17660.0,22223.0,14525.0,12431.0,19740.0,18075.0,2308.040077641622,-21.625874125873757,4.461698200276881,-0.4999999999999997,-0.8660254037844388,3,0,0,1,-0.5059212907896778,1.5059212907896775,14302.0
2022-08-01,MU-480-Combined,25373.33333333333,train,27538.0,19052.0,19337.0,17660.0,13532.0,11747.0,18683.0,18829.5,897.3310425923892,-602.3636363636358,1.53262006274636,-0.8660254037844384,-0.5000000000000004,3,0,0,1,-0.3410665546924207,1.3410665546924208,21016.0
2022-09-01,MU-480-Combined,25820.0,train,29801.0,27538.0,19052.0,19337.0,21173.0,17187.0,21975.666666666668,21163.83333333333,4819.229226062324,-934.108391608391,2.344258108453222,-1.0,-1.8369701987210294e-16,3,0,0,1,0.0786065315806038,0.9213934684193962,22331.0
2022-10-01,MU-480-Combined,23470.0,train,11396.0,29801.0,27538.0,19052.0,22223.0,37007.0,25463.666666666668,22601.83333333333,5666.779891025702,-1041.96853146853,1.7339268051434225,-0.8660254037844386,0.5000000000000001,4,0,0,1,0.1335861212710982,0.8664138787289017,8927.0
